image_path,image_name,category,predicted_camera,best_score,top1_camera,top1_score,top2_camera,top2_score,top3_camera,top3_score,mean_score,std_score
/content/tampered_images/Tampered/Copy-move/s9_56_b.tif,s9_56_b.tif,Tampered,EpsonV39-2,0.0002615146804600954,EpsonV39-2,0.0002615146804600954,EpsonV550,9.438968118047342e-05,Canon120-2,9.382538701174781e-05,5.076929317676166e-06,0.00013020807928789153
/content/tampered_images/Tampered/Copy-move/s9_58_b.tif,s9_58_b.tif,Tampered,EpsonV39-2,0.00033657465246506035,EpsonV39-2,0.00033657465246506035,Canon120-1,0.00025999508216045797,EpsonV370-2,1.868531217041891e-05,-4.5846123503617324e-06,0.0001910730336808991
/content/tampered_images/Tampered/Copy-move/s9_60_b.tif,s9_60_b.tif,Tampered,Canon120-1,0.0005627709906548262,Canon120-1,0.0005627709906548262,EpsonV39-2,0.0002968268236145377,EpsonV39-1,0.00017554200894664973,0.00012751376131993973,0.00018421089531721978
/content/tampered_images/Tampered/Copy-move/s9_61_b.tif,s9_61_b.tif,Tampered,EpsonV39-1,0.0011193737154826522,EpsonV39-1,0.0011193737154826522,Canon9000-2,0.0002140309225069359,EpsonV39-2,0.00012742399121634662,8.940910966388897e-05,0.00034877151885664726
/content/tampered_images/Tampered/Copy-move/s9_62_b.tif,s9_62_b.tif,Tampered,HP,0.00060458475491032,HP,0.00060458475491032,EpsonV39-2,0.0005969366175122559,Canon120-1,0.00013516240869648755,0.00015055198144347577,0.00021957787392404813
/content/tampered_images/Tampered/Copy-move/s9_63_b.tif,s9_63_b.tif,Tampered,EpsonV39-2,0.0006985778454691172,EpsonV39-2,0.0006985778454691172,Canon120-2,0.00018030457431450486,EpsonV370-2,0.0001503690000390634,6.990903057157993e-05,0.0002754103123598539
/content/tampered_images/Tampered/Copy-move/s9_67_b.tif,s9_67_b.tif,Tampered,EpsonV39-2,0.00028900321922264993,EpsonV39-2,0.00028900321922264993,Canon120-2,2.9706247005378827e-05,Canon9000-2,2.7737578420783393e-05,-9.324833093738893e-05,0.00019120709980809147
/content/tampered_images/Tampered/Copy-move/s9_68_b.tif,s9_68_b.tif,Tampered,EpsonV39-1,0.0003368313773535192,EpsonV39-1,0.0003368313773535192,HP,0.000313351396471262,EpsonV39-2,0.0001435138692613691,6.142695003125647e-05,0.0001416491750481269
/content/tampered_images/Tampered/Retouching/s11_19_c.tif,s11_19_c.tif,Tampered,EpsonV370-1,0.01136962603777647,EpsonV370-1,0.01136962603777647,EpsonV370-2,0.011346222832798958,Canon120-2,0.0099814273416996,0.002552361187884923,0.005446637760947298
/content/tampered_images/Tampered/Retouching/s11_27_c.tif,s11_27_c.tif,Tampered,EpsonV370-2,0.009141793474555016,EpsonV370-2,0.009141793474555016,EpsonV370-1,0.008748668245971203,Canon9000-2,0.0026221496518701315,0.0022819630169330844,0.0033223085131898113
/content/tampered_images/Tampered/Retouching/s11_38_c.tif,s11_38_c.tif,Tampered,EpsonV370-1,0.019741149619221687,EpsonV370-1,0.019741149619221687,EpsonV370-2,0.017442092299461365,Canon120-2,0.00454223807901144,0.003967754204164852,0.007102746260519828
/content/tampered_images/Tampered/Splicing/s11_41_a.tif,s11_41_a.tif,Tampered,EpsonV370-1,0.011647303588688374,EpsonV370-1,0.011647303588688374,EpsonV370-2,0.010802550241351128,EpsonV550,0.0016055149026215076,0.002289393578063358,0.004261543143348504
